8-bit Activation:
torch.Size([128, 64, 64])
         [ 0,  0,  0,  0,  0,  1,  6,  6,  6, 12, 16,  2, 16, 10,  0,  0,  0, 11, 13,  3,  4,  3,  3,  3,  6, 12, 19,  0,  0,  0,  0,  0,  0,  2,  4,  4,  4,  4,  4, 17, 20, 10, 12, 11,  4,  0,  2,  3,  2,  2,  4,  5,  5,  2,  0,  0,  0,  0,  0,  1,  0,  3,  0,  0],
         [ 0,  3,  4,  0,  0,  0,  3,  9, 10, 10, 13,  6, 20,  8,  0,  0,  0, 11, 16,  4,  4,  3,  3,  3,  5, 11, 10,  0,  4,  1, 10,  0,  0,  3,  2,  0,  0,  0,  0, 15, 16,  3,  2,  0,  0,  0,  2,  4,  4,  4,  3,  8, 11,  8,  5,  3,  0,  0,  4,  2,  4,  6,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  4,  8,  7,  3,  9,  3, 20,  3,  0,  0,  0, 12, 16,  3,  2,  2,  2,  4,  6, 12, 11,  7,  7,  6,  6,  0,  3,  8,  2, 12, 12, 16, 21, 29,  6,  0,  1,  0,  0,  0,  4,  4,  4,  4,  4,  9, 14,  2,  0,  0,  1,  5,  2,  1,  4,  9,  0,  0],
         [ 0,  0,  0,  0,  0,  2,  0,  1,  7,  0,  0,  0,  2,  0,  0,  0,  0,  8, 14,  0,  0,  4,  4,  5, 10, 13, 13, 12, 14,  7,  6,  0,  7, 15, 17,  6,  0,  0,  1,  2,  0,  0, 16,  0,  0,  1,  4,  4,  4,  4,  4, 10, 11,  0,  0,  0,  0,  0,  0,  0,  2, 10,  4,  4],
         [ 0,  0,  0,  2,  6,  6,  0,  0,  1,  0,  0,  0,  0,  0,  0,  3,  0,  4, 11,  0,  0,  4,  5,  7, 10, 11, 17, 18, 12,  4,  2,  0,  9, 12,  0,  0,  0,  0,  0,  6,  8,  0,  4,  0,  0,  3,  5,  5,  4,  3,  5, 10,  6,  0,  0,  0,  0,  0,  0,  0,  1, 11,  4,  0],
         [ 0,  0,  4,  6,  0,  0,  0,  0,  3,  1,  0,  0, 16, 29,  5,  1,  0,  0,  5,  0,  0,  0,  0,  3,  7, 10,  8,  0,  0,  0,  1,  0,  6,  3,  0,  0,  0,  0,  9, 14,  0,  2,  2,  0,  0,  6,  5,  4,  3,  3,  7, 13,  8,  0,  0,  0,  0,  0,  0,  0,  2,  4,  0,  0],
         [ 0,  0, 10,  2,  0,  0,  0,  0,  1,  2,  0,  0, 18,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  5,  4,  0,  2,  0,  0,  0,  5,  0,  0,  2,  3,  7, 13,  4,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0],
         [ 0,  3,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 15,  8,  5,  9,  8,  9,  2,  2,  6,  5,  5,  5,  4,  5,  3,  3,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 26, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  1,  0,  0,  0,  1],
         [ 0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  5,  3,  0,  0,  1,  3,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  6, 12,  7, 10, 12, 16, 12, 14, 16, 18, 18, 18, 18, 14, 17, 14, 22, 28, 25, 23, 22, 22, 22, 21, 21, 18, 21, 20, 17, 16, 17, 16, 13, 13, 10,  9,  8,  8,  8,  9,  7,  7,  6,  4,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0],
         [ 0,  0,  0,  0, 21, 25,  4,  0,  2,  0,  0,  0, 10,  3,  8,  4,  0,  0,  0,  0, 24, 31, 28, 19, 19, 20, 20,  9, 11, 22, 29, 27, 22, 11, 18, 21, 14, 15,  9, 19, 27, 27, 19, 13, 13, 16, 18, 18, 17, 17, 17, 20, 24, 24, 22, 20, 19, 17, 16, 15, 15, 11, 29, 29],
         [ 0,  0, 11,  4,  0,  0,  0,  0,  0,  0,  0, 18,  0,  0,  0,  0,  0,  0, 21, 40, 33,  4,  8,  2,  1,  2,  0,  0,  0,  8, 23,  9,  0,  0, 14,  0,  3,  0,  0, 29, 13,  4,  0,  0,  2,  1,  0,  0,  0,  1,  4,  8,  8,  7,  5,  5,  2,  0,  2,  3, 22, 30, 17, 20],
         [ 0,  7, 31,  7,  0,  0,  1,  2,  4,  0,  0, 18,  0,  0,  0,  4,  0, 25, 36, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 23,  9,  0,  3,  8,  0,  1,  0,  0,  0,  0,  0,  0,  3,  5, 11, 14, 16, 15, 16, 16, 18, 19, 16, 15, 15, 12, 15, 18, 19, 36,  8,  0,  0],
         [ 0, 19,  0,  1,  0,  0,  5, 10, 10,  0,  0,  0,  0,  0,  6, 23,  1, 10, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 22, 12,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  4,  3,  5,  2,  2,  4,  1,  3,  3,  6,  7,  9, 10,  7,  6,  4,  1,  0,  1,  0,  0,  0],
         [ 3, 14, 10,  5,  3,  0,  8, 13,  0,  0,  0,  0,  0,  3,  9, 23,  0,  3, 10,  0,  0,  0,  0,  2,  0,  0,  1,  0,  0,  0, 20, 13,  0,  0,  0,  0,  0,  0,  0,  3,  7, 11,  9,  4,  3,  1,  2,  0,  0,  0,  0,  4,  0,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0, 20],
         [ 3, 19,  0,  5,  0,  0,  4,  0,  2,  0,  0,  0,  0,  5,  3, 18,  1,  0,  2,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0, 16, 13,  0,  0,  0,  0,  2,  6, 10,  9,  7,  4,  3,  1,  2,  0,  0,  0,  0,  0, 11, 21,  0,  0,  0,  0,  0,  1, 12, 16,  0,  0,  5, 29],
         [ 0, 12,  0, 12,  0,  0,  5,  0,  2,  0,  0,  0,  4,  3,  1, 11,  0,  0,  0,  0,  0,  0,  0,  0, 31,  3,  0,  0,  0,  0, 14, 15,  0,  1,  4,  7,  8,  7,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0, 21,  0,  0,  7,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0, 26,  6,  0,  0,  0,  0, 14, 21,  3,  2,  2,  2,  0,  2,  0,  2,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0],
         [ 0,  1,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  3,  0,  0,  0,  0, 29,  3,  0,  0,  0,  0, 16, 24,  1,  3,  6,  5,  2,  6,  3,  2,  0,  3,  0,  0,  6,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 10, 13,  0,  0,  7],
         [ 0,  0,  0,  0,  0,  0,  0,  4,  6,  0,  0,  0,  0,  0,  0,  0,  9,  0,  1,  0,  0,  0,  0,  0,  0,  0,  2,  3,  0,  0,  9, 23,  3,  9,  9,  1,  4,  6,  3,  1,  0,  0,  1,  0,  8,  0,  0,  5, 36, 39, 13, 12, 10, 16, 24, 19, 14, 19, 17,  1,  1,  2,  0, 11],
         [ 0,  0, 10,  0,  0,  0,  7, 11,  5,  0,  0,  0,  0, 10,  9,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0,  5, 22,  9,  3,  2,  0,  0,  2,  0,  0,  0,  0,  0,  0,  1,  0,  1, 16, 24,  0,  0,  0,  0,  0,  2,  0,  0,  9,  0,  0,  0,  1,  2,  1],
         [ 0, 14, 14,  1,  0,  3,  3,  0,  0,  0,  0,  0,  0,  5,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  3, 18,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 32, 12,  0],
         [ 0, 16, 17,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  6,  8,  3,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18, 30,  8,  0],
         [ 0, 14,  7,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  3,  4,  0,  4,  0,  0,  0, 27, 21, 22,  7,  5,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 28, 12, 18, 37, 12,  0],
         [ 0,  9,  0,  0,  0,  2,  5,  3,  6,  1,  0,  3, 12, 13,  0,  9,  4,  0,  0, 25,  9,  2,  1,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  1,  0,  5,  2,  0,  0,  0,  0,  8, 11,  8,  4,  4,  5,  9, 12,  4, 21, 42, 30, 11, 16, 18,  3,  0],
         [ 0, 11,  0,  0,  0,  4,  5,  5,  4,  2,  5, 14, 11, 12,  2, 16, 33,  3, 11, 18,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0, 14, 12,  6,  0, 11,  8,  0,  6, 15, 12,  9,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  1, 14, 31,  9,  0,  0,  0,  1,  0,  0],
         [ 0, 12,  0,  0,  0,  1,  8,  7,  7,  6,  0,  2,  4,  0,  0, 24, 16,  0,  2, 15,  2,  0,  0,  0,  0,  0,  4, 16,  9,  0,  0,  0,  0,  0,  0, 18, 26,  0,  5, 30, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  3, 24,  0,  0,  0,  0,  0,  2,  0,  0],
         [ 0,  1,  5,  3,  0,  5,  4,  9,  5,  0,  0,  0,  0,  0, 16, 22,  1,  0,  5, 25,  2,  0,  0,  0,  0,  6, 14,  5,  4,  0,  0,  0, 10, 12, 21, 36,  0,  0, 18, 36,  0,  0,  0,  0,  2,  8,  1,  0,  0,  0,  0,  0,  0,  0, 11, 13,  0,  0,  1,  9,  0,  0,  0,  0],
         [ 0,  0,  5,  0,  0,  5,  7, 11,  2,  0,  0,  0,  0,  0, 23, 26,  0,  1, 19, 18,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  7, 37, 19,  3,  1,  2,  0,  1,  2,  0,  1,  2,  3,  2,  2,  0,  5, 23,  3,  0,  0,  0, 15,  0,  2,  0,  0],
         [ 0,  0,  0,  7,  0,  5,  7,  8,  3,  2,  0,  3, 20,  0, 14, 32,  4,  3, 22,  0,  0,  0, 13,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0, 11,  2,  0, 27, 38,  7,  4,  3,  3,  0,  0,  0,  0,  0,  2,  4,  6, 11, 21, 11, 14,  5,  0,  2,  7,  0, 21,  4,  0,  0],
         [ 0,  0,  0,  1,  0,  2,  6,  8,  6,  5,  0, 13, 24,  0,  1, 36,  5,  4, 24,  0,  0,  0, 29,  0,  0,  0,  1,  8, 15,  0,  0,  0, 13, 24, 12,  0, 21, 41, 12,  1,  0,  0,  7,  8,  9, 13, 15, 17, 19, 18, 15, 12,  2,  0,  0,  0,  1,  3,  0,  6, 31,  4,  0,  0],
         [ 0,  0,  0,  3,  0,  3,  4,  3,  0,  0,  0,  3,  1,  0,  0, 44, 10,  5, 17,  0,  0,  0,  2, 15,  0,  0,  0,  2, 20,  0,  0,  0,  7, 20, 17,  0, 12, 18, 15, 17, 19, 18, 16, 11,  8,  7,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 17,  8,  0,  0],
         [ 0,  0,  0,  0,  0,  2,  8,  2,  4,  5,  0,  0, 13,  1,  0, 31,  4,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0, 21, 19,  0,  0, 17, 19, 15,  2,  0,  8, 11,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18,  0,  0,  0,  0,  4,  7, 16, 58, 14,  0,  0],
         [ 0,  0,  0,  0,  0, 25, 33,  9,  9,  1,  2, 16,  0,  0,  6,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  1, 32,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  7,  8, 12, 16,  0,  0, 12, 10, 11, 15, 43, 52,  0,  0,  0],
         [ 0,  0,  0,  0,  3, 12, 14,  1,  0,  0,  0,  0,  0,  0,  6, 19, 13, 10, 11,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  5,  7, 10, 13, 13, 14, 13,  6,  3,  0,  0,  0,  0,  0,  5,  6,  6,  9, 20, 52, 27,  0,  0,  2],
         [ 0,  0,  0,  0,  0,  5, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 26,  0,  1,  7,  7,  6,  6,  8,  7,  6,  5,  5,  2,  0,  0,  0,  2,  2,  1,  2,  1,  2,  2,  5, 24, 46,  0,  0,  0,  7],
         [ 0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0, 21, 27,  0,  0,  0,  8,  0,  0,  0,  2,  4,  6,  7,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  3,  8, 45, 41,  0,  0,  8, 13],
         [ 0,  0,  0,  0,  0,  0, 13,  0,  0, 14, 33,  0,  0,  0,  0,  0,  0,  0,  2, 31, 34,  0,  0, 10, 14, 10,  7,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  3,  3,  3,  2,  0,  0,  1,  5, 16, 55, 10,  0,  0,  5,  4],
         [ 0,  0,  0,  0,  1,  7,  2,  0,  0,  1, 26,  0,  3, 20,  0,  0,  6,  8,  8, 23, 23,  0,  0,  0,  4,  2,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  2,  2,  2,  1,  1,  2,  2,  0,  2,  2,  3,  5,  2,  2,  0,  0,  0,  0,  0,  0,  6, 46, 43,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0, 21, 40,  0,  0, 12, 19, 26,  0,  4, 17,  0,  0,  3,  1,  1, 11, 16,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  1,  1,  2,  2,  2,  3,  4,  3,  2,  2,  2,  2,  3,  1,  2,  0,  0,  0,  0,  3,  0,  0,  0, 19, 58,  0,  0,  4,  1,  0,  2],
         [ 0,  0,  0, 16, 29, 35,  0,  0,  0,  0,  0,  0,  3, 15,  0,  0,  0, 13,  9,  5, 25,  0,  0,  1,  1,  2,  2,  1,  2,  1,  2,  4,  5,  4,  4,  4,  4,  2,  2,  1,  0,  2,  3,  3,  1,  2,  2,  0,  2,  2,  2,  4,  9,  9,  6, 18, 48, 28,  0,  0,  0,  0,  0, 11],
         [ 0,  0,  0,  0, 29, 15,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  4,  5,  5,  6,  6,  4,  3,  3,  6,  7,  5,  6,  7, 10,  9,  7,  9,  7,  7,  7,  8,  5,  5,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 15, 13,  6,  0],
         [ 0,  0,  0,  0, 41,  2,  0,  0,  0,  0, 12, 17, 22, 33, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  6,  4,  4,  5,  7, 13, 14, 10, 10,  8,  7,  5,  5,  3,  0,  1,  1,  0,  0,  0,  0,  0,  2,  4,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0, 13, 17, 30, 47,  5,  0,  0,  2, 14, 12,  0,  0,  2, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  6,  1,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  4,  6,  2,  0,  0,  0,  0,  0, 12, 19, 18, 25, 23, 22, 19,  0,  0,  0,  0,  0,  0,  0,  1],
         [ 0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  1, 26, 24,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  4,  2,  6, 17, 19, 16, 10,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 10, 13, 12, 15,  9,  1,  2,  3,  0,  0,  0,  0,  1, 10,  5,  3,  3, 15, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 13,  9,  4,  0,  0,  0,  0,  0, 11, 22,  7,  0,  0,  0,  0,  3],
         [ 0,  0,  0,  0,  0,  0,  5,  7, 13, 18, 20, 22, 20, 14, 13, 19, 24, 25, 18, 14, 19, 14,  7,  8, 13, 20, 19, 15, 21, 24, 19, 20, 18, 12, 12, 19, 16,  0,  0,  0,  0,  0,  0,  0,  7, 19, 25, 24, 10,  3,  2,  0,  0, 16, 22, 21, 35, 35, 16,  2,  9,  6,  9, 25],
         [ 0,  8, 10, 11, 15, 25, 25, 22, 18, 14,  8,  4,  4,  5,  8,  9,  8,  3,  2,  0,  5,  6, 12, 14,  5,  1,  0,  4, 12,  8,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  5, 17, 21, 14, 15, 11,  8,  4,  3,  5,  7,  7, 15, 24, 18, 10, 11,  6,  0,  0,  0,  3,  3,  2],
         [ 0, 20, 16, 18, 26, 24,  9,  1,  0,  0,  0,  0,  0,  1,  3,  3,  2,  0,  0,  0, 14, 17,  0,  0,  0,  1,  7,  7,  2,  5,  0,  0,  0,  4,  0,  0,  0,  0,  4, 19, 16,  7,  2,  0,  2,  5,  6,  9, 10, 10, 11,  9,  4,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  0],
         [ 0,  6,  0,  0,  2,  2,  0,  0,  0,  0,  0,  4,  8,  7,  4,  5,  0,  0,  0, 13, 18,  7,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0, 13,  8,  0,  0,  4,  4,  8,  8,  3,  2,  2,  5,  9, 12, 12, 10,  5,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  7, 16,  5,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0, 17, 22,  9,  0,  0,  0,  0,  0,  5, 18, 12,  0,  0,  0,  2,  1,  1,  2,  3,  1,  3,  3,  7,  9,  6,  1,  6,  8,  3,  2,  0,  0,  0,  0,  0,  0,  0,  0,  6, 12,  1,  3, 10,  1,  0,  0],
         [ 0,  0,  0,  0,  0,  7, 14, 12,  4,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 29, 20,  0,  0,  0,  0,  0,  0,  2,  2,  6,  8,  9,  9,  9,  8,  0,  0, 13,  2,  0,  0,  0,  0, 11,  9,  0,  0,  8,  3,  0,  3,  4,  5,  3,  2,  2,  0],
         [ 0,  1,  0,  6,  7,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9, 13,  3,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  1,  2,  1,  0,  0,  3,  0,  0,  5,  6,  2,  0,  0,  0,  0],
         [ 0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  5, 13, 20, 11,  8, 16, 15,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  6,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  5,  2,  0,  0,  8, 13, 13, 11,  4,  0,  0,  0,  1,  0,  0,  0,  0,  0,  8,  0,  0,  4,  3,  5,  0,  0,  0,  5,  9, 19,  9,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  2,  0,  0,  0]],

        [[14,  5,  7,  7,  6,  6,  6,  5,  3,  3,  5,  4,  2,  5,  6,  4,  6,  6,  7, 10, 13, 16, 13, 11,  7,  3,  1,  1,  1,  1,  0,  0,  0,  0,  0, 11, 16,  9,  1,  0,  0,  0,  0,  0,  7, 13,  0,  1,  9, 10,  6,  2,  0,  0,  0,  0,  8, 22,  6,  8,  8,  3,  2,  7],
         [ 8,  0,  1,  0,  1,  1,  0,  0,  0,  0,  0,  5,  5,  2,  0,  0,  0,  0,  0,  2,  2,  2,  3,  4,  6, 10, 12, 14, 15, 10,  6,  4,  3,  4,  5,  7,  6,  0,  0,  0,  0,  1,  0,  1,  3, 14,  1,  0,  2,  3,  0,  0,  0,  0,  0,  0,  5, 12,  0,  0,  2,  0,  0,  6],
         [11,  0,  6,  4,  4,  5,  4,  4,  3,  0,  0, 13, 21, 20, 20, 19,  9,  3,  1,  4,  5,  6,  4,  4,  3,  2,  4,  5,  7,  7, 13, 18, 20, 20, 19, 15,  8,  3,  0,  3,  6,  6,  5,  5,  6,  7,  7,  6, 12,  9,  2,  0,  0,  0,  0,  0,  5, 12,  3,  0,  4,  2,  1,  7],
         [11,  0,  6,  6,  5,  5,  4,  4,  3,  0,  0,  0,  8, 10, 11, 13, 13, 12,  1,  3,  5,  6,  6,  6,  3,  2,  3,  9,  9,  6,  5,  4,  5,  9, 11, 12, 13, 11, 14, 17, 16, 11,  9,  6,  7,  6,  4,  8, 12,  8,  2,  0,  0,  0,  0,  1,  7,  6,  0,  0,  2,  1,  1,  8],
         [11,  0,  3,  4,  6,  6,  5,  4,  2,  0,  0,  0,  3,  4,  8,  9,  5, 11,  1,  3,  6,  6,  5,  6,  4,  0,  0,  6, 18, 17, 15, 13, 11,  8,  5,  3,  4,  4,  3,  4,  7, 10, 14, 16, 16, 15, 14, 13, 12,  3,  0,  0,  0,  4,  4,  2,  5,  6,  2,  6,  8,  2,  2,  9],
         [13,  0,  3,  4,  5,  6,  6,  5,  3,  0,  0,  5,  1,  1,  6,  6,  1,  6,  0,  4,  5,  6,  6,  6,  4,  0,  0,  0,  6,  8,  9, 11, 12,  9,  5,  5,  6,  6,  4,  3,  2,  7,  5,  5,  5,  8,  8, 10, 12, 10,  9,  7,  8, 11,  6,  5,  7,  3,  3,  7,  9,  3,  3,  9],
         [10,  0,  2,  4,  4,  6,  3,  3,  3,  0,  0,  2,  3,  0,  6,  6,  1,  7,  0,  3,  5,  6,  6,  6,  4,  0,  0,  0,  4,  5,  7,  9, 12,  6,  7,  6,  5,  6,  3,  0,  0, 11, 15, 14, 10,  9,  7,  4,  4,  5,  3,  4,  5,  8, 14, 16, 16, 14, 11, 11,  7,  0,  3,  9],
         [10,  0,  3,  3,  3,  6,  3,  2,  3,  0,  0,  0,  4,  0,  4,  5,  1,  6,  0,  3,  5,  5,  6,  6,  4,  0,  0,  3,  2,  5,  4,  6,  9,  5,  5,  6,  6,  4,  3,  0,  0,  2,  6, 10, 12, 11,  8,  6,  6,  5,  4,  4,  1,  4,  7,  6,  6,  9, 11, 11,  9,  5,  3, 10],
         [ 8,  0,  0,  0,  0,  4,  1,  0,  0,  0,  0,  0,  0,  0,  4,  5,  1,  7,  0,  3,  5,  5,  6,  6,  5,  0,  0,  2,  0,  3,  2,  5,  7,  3,  4,  6,  6,  6,  6,  3,  0,  3,  6,  6, 12,  9,  5,  5,  6,  5,  5,  2,  0,  0,  7, 12,  7,  4,  5,  7,  5,  2,  2,  9],
         [ 9,  0,  0,  1,  6,  3,  0,  0,  0,  0,  0,  0,  0,  0,  3,  2,  0,  4,  0,  1,  6,  6,  5,  6,  4,  0,  0,  0,  0,  0,  0,  7,  7,  0,  2,  2,  1,  1,  1,  0,  6,  5, 12,  2,  9,  6,  4,  5,  4,  5,  5,  2,  0,  0,  5, 10, 14,  4,  1,  6,  6,  2,  1,  7],
         [ 7,  0,  0,  3,  5,  0,  1,  1,  0,  0,  0,  0,  0,  0,  4,  0,  0,  2,  0,  0,  4,  6,  5,  4,  0,  0,  0,  0,  0,  0,  1,  8,  5,  0,  0,  0,  0,  0,  3,  7,  5,  3, 13,  2, 10,  5,  4,  5,  4,  4,  5,  1,  0,  0,  5,  1,  2,  5,  3,  2,  4,  0,  0,  4],
         [ 6,  0,  9,  2,  1,  1,  0,  0,  0,  0,  0,  0,  0,  3, 16,  4,  0,  2,  0,  0,  1,  4,  4,  3,  0,  0,  0,  0,  0,  0,  0,  6,  1,  0,  0,  5, 11, 12,  6,  7,  3,  4,  4,  1,  8,  5,  4,  4,  5,  5,  5,  1,  0,  1,  5,  0,  0,  2,  6,  1,  2,  0,  0,  0],
         [ 2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 13,  0,  2,  2,  2,  0,  0,  0,  1,  3,  4,  2,  0,  0,  0,  3,  2,  0,  1,  4,  0,  0,  0,  6,  6,  8,  1,  0,  0,  2,  1,  0,  5,  0,  3,  6,  5,  5,  4,  0,  0,  1,  2,  0,  1,  0,  0,  0,  0,  0,  0,  2],
         [ 1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  3,  6,  7,  7,  7,  6,  4,  0,  0,  4,  3,  1,  0,  0,  0,  0,  0,  3,  3,  3,  0,  0,  0,  0,  0,  0,  2,  0,  0,  6,  6,  4,  1,  0,  0,  0,  5,  1,  1,  0,  0,  0,  0,  0,  0,  6],
