8-bit Activation:
torch.Size([256, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[ 23,  44,  46,  46,  46,  48,  48,  48,  44,  42,  45,  47,  48,  46,  45,  46,  49,  50,  47,  46,  48,  49,  49,  48,  45,  42,  42,  46,  48,  44,  39,  41],
         [ 30,  49,  53,  54,  56,  51,  51,  59,  57,  51,  47,  49,  54,  46,  39,  44,  53,  55,  44,  41,  53,  55,  52,  42,  40,  42,  43,  52,  55,  43,  39,  50],
         [ 28,  45,  45,  51,  55,  44,  45,  60,  58,  47,  37,  39,  49,  35,  29,  24,  51,  52,  41,  40,  55,  55,  42,  31,  33,  41,  37,  48,  51,  42,  38,  50],
         [ 29,  43,  42,  52,  58,  47,  44,  58,  60,  44,  34,  30,  45,  35,  25,   9,  49,  53,  45,  44,  56,  52,  34,  30,  24,  43,  37,  45,  49,  44,  45,  54],
         [ 29,  45,  40,  51,  55,  46,  45,  56,  59,  48,  38,  39,  49,  42,  22,  23,  50,  50,  42,  42,  55,  47,  30,  22,  31,  36,  29,  36,  48,  44,  45,  58],
         [ 29,  50,  50,  54,  46,  33,  20,  50,  56,  51,  50,  51,  52,  47,  41,  47,  53,  49,  38,  40,  54,  46,  31,  21,  40,  36,  22,  33,  47,  44,  43,  57],
         [ 27,  54,  60,  56,  39,  37,   9,  41,  56,  53,  53,  58,  57,  52,  49,  52,  53,  51,  39,  37,  52,  43,  30,  28,  45,  36,  29,  38,  43,  46,  44,  59],
         [ 24,  51,  61,  55,  41,  28,  23,  47,  55,  53,  53,  59,  57,  55,  52,  53,  54,  50,  40,  38,  52,  43,  24,  33,  42,  32,  29,  33,  34,  44,  46,  56],
         [ 21,  47,  58,  54,  48,  44,  47,  53,  54,  51,  52,  54,  49,  42,  42,  46,  49,  49,  41,  41,  56,  44,  27,  35,  42,  35,  28,  31,  32,  41,  41,  49],
         [ 20,  46,  57,  55,  54,  51,  49,  52,  54,  52,  49,  47,  40,  45,  24,  38,  41,  46,  42,  41,  52,  47,  35,  39,  46,  41,  41,  37,  33,  31,  33,  47],
         [ 19,  43,  54,  57,  58,  53,  47,  50,  55,  53,  45,  43,  47,  38,  33,  39,  42,  44,  40,  42,  51,  48,  42,  45,  43,  44,  46,  37,  24,  23,  19,  45],
         [ 18,  43,  50,  56,  57,  53,  49,  49,  54,  55,  45,  37,  40,  47,  47,  36,  28,  41,  39,  41,  49,  48,  50,  46,  37,  37,  43,  31,  18,  19,  14,  40],
         [ 18,  47,  54,  59,  58,  56,  52,  46,  52,  55,  45,  37,  41,  46,  46,  35,  20,  32,  45,  43,  47,  47,  52,  44,  29,  35,  35,  33,  24,  22,  28,  45],
         [ 18,  50,  61,  61,  58,  58,  47,  41,  47,  52,  48,  36,  39,  50,  52,  39,  29,  47,  50,  46,  50,  50,  53,  45,  39,  39,  37,  37,  38,  40,  40,  51],
         [ 15,  41,  59,  56,  56,  55,  44,  42,  52,  54,  49,  34,  30,  49,  52,  37,  43,  47,  46,  48,  50,  52,  49,  45,  40,  41,  35,  39,  41,  44,  43,  50],
         [ 11,  27,  50,  46,  46,  48,  42,  44,  57,  57,  42,  27,  28,  50,  54,  39,  45,  43,  46,  48,  47,  52,  50,  43,  33,  36,  42,  37,  39,  41,  41,  49],
         [ 11,  24,  42,  40,  40,  44,  46,  49,  61,  58,  35,  16,  20,  55,  53,  37,  37,  41,  45,  48,  47,  54,  51,  47,  34,  31,  39,  37,  39,  41,  43,  53],
         [ 12,  21,  37,  38,  33,  34,  37,  54,  65,  63,  36,   8,  17,  58,  46,  41,  40,  38,  43,  46,  47,  55,  49,  48,  35,  30,  33,  37,  38,  45,  48,  55],
         [ 15,  21,  35,  36,  29,  27,  31,  57,  68,  65,  40,   8,  24,  51,  40,  21,  36,  39,  40,  48,  49,  56,  50,  40,  26,  29,  31,  39,  43,  48,  52,  54],
         [ 16,  24,  39,  38,  32,  34,  42,  61,  68,  64,  47,  29,  43,  41,  32,  22,  46,  46,  48,  50,  38,  39,  44,  33,  22,  32,  38,  43,  44,  47,  48,  55],
         [ 17,  32,  46,  43,  41,  43,  51,  63,  67,  63,  51,  43,  43,  38,  47,  46,  52,  51,  53,  46,  37,  40,  45,  35,  25,  38,  46,  38,  39,  42,  44,  58],
         [ 15,  30,  48,  43,  41,  45,  59,  62,  66,  62,  39,  34,  31,  25,  55,  54,  52,  53,  55,  50,  44,  45,  48,  35,  35,  44,  40,  32,  40,  44,  46,  57],
         [ 17,  31,  41,  37,  31,  40,  60,  60,  63,  61,  43,  30,  17,  19,  53,  56,  51,  51,  52,  52,  53,  54,  50,  41,  43,  45,  38,  33,  43,  50,  50,  54],
         [ 21,  38,  44,  39,  35,  46,  58,  59,  61,  56,  41,  31,  38,  42,  58,  55,  46,  46,  55,  53,  56,  55,  51,  50,  53,  51,  38,  35,  44,  51,  49,  42],
         [ 17,  30,  36,  34,  43,  49,  53,  57,  59,  50,  30,  23,  44,  49,  58,  50,  38,  26,  51,  52,  55,  54,  56,  57,  57,  54,  35,  34,  42,  49,  46,  35],
         [ 18,  30,  35,  31,  46,  49,  48,  52,  58,  45,  27,  18,  50,  54,  57,  45,  32,  13,  44,  49,  51,  49,  52,  61,  58,  55,  31,  14,  35,  50,  43,  33],
         [ 19,  31,  37,  42,  50,  51,  48,  53,  56,  41,  31,  10,  49,  54,  55,  43,  28,  16,  34,  48,  50,  43,  47,  57,  55,  55,  32,  11,  34,  52,  46,  34],
         [ 19,  29,  35,  41,  44,  46,  49,  54,  55,  35,  24,  25,  50,  53,  55,  46,  28,  14,  25,  42,  43,  37,  41,  51,  54,  58,  37,  18,  32,  53,  47,  39],
         [ 19,  24,  20,  25,  41,  47,  47,  52,  54,  38,  18,  39,  52,  52,  53,  47,  31,  19,  24,  41,  40,  32,  33,  44,  51,  61,  40,  24,  15,  53,  48,  38],
         [ 20,  20,  12,  24,  44,  53,  47,  50,  53,  44,  37,  49,  52,  51,  50,  44,  31,  30,  34,  44,  42,  31,  23,  44,  54,  60,  46,  20,   7,  50,  51,  45],
         [ 21,  26,  26,  40,  47,  51,  46,  46,  48,  38,  42,  47,  48,  49,  45,  36,  27,  32,  37,  44,  42,  30,  16,  38,  58,  60,  51,  34,  32,  53,  54,  52],
         [ 20,  40,  45,  49,  48,  49,  46,  48,  45,  40,  44,  47,  46,  46,  42,  35,  32,  38,  41,  45,  44,  41,  28,  40,  56,  56,  54,  51,  51,  53,  53,  55]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,  37,  41,   0,   0,   0,   0,   0,   0,   0,   6,   7,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   9,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  20,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  46,   6,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  50,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  22,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  22,   0,   0,   0,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  11,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   3,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  26,  30,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   1,  10],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,  19,   0,   0,   0,   0],
         [  0,  21,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   6,  36,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,  21,  26,  27,  29,  27,  28,  28,  29,  23,  26,  31,  32,  32,  32,  30,  32,  28,  22,  17,  23,  25,  21,  20,  20,  16,  13,  21,  24,  19,  15,  16],
         [  0,  18,  22,  28,  30,  23,  23,  26,  26,  19,  18,  19,  22,  20,  14,  12,  23,  20,   9,   2,  19,  17,  12,   8,   7,   8,   6,  11,  18,   9,   3,   6],
         [  0,  17,  16,  23,  31,  25,  20,  24,  24,  13,   0,   1,  13,  12,   6,   0,  12,  16,   7,   2,  16,  19,  11,   0,   2,   9,   3,   9,  19,  11,   6,   9],
         [  0,  17,   9,  18,  25,  23,  16,  22,  23,  15,   3,   0,   7,  21,  30,   2,   4,  15,  15,  12,  18,  19,  13,  13,   1,  12,   4,   5,  15,  14,  14,  17],
         [  0,  22,  14,  15,  13,   8,   5,  14,  18,  20,  16,   9,   8,  17,  33,   9,   6,  12,  16,  14,  19,  18,  15,  13,   0,   1,   0,   0,  16,  17,  14,  22],
         [  0,  28,  23,  15,   9,   0,   0,   1,  14,  22,  24,  23,  15,  12,  15,  12,  12,  17,  21,  17,  23,  22,  23,  19,   5,  16,  14,   9,  19,  17,  14,  19],
         [  0,  28,  26,  19,  12,  18,   9,   1,  12,  17,  26,  30,  23,  22,  22,  22,  17,  15,  14,  14,  22,  25,  27,  20,   9,  23,  22,  12,  16,  21,  14,  19],
         [  0,  22,  26,  21,  16,  26,  16,   6,  12,  19,  27,  20,  14,  14,  12,   6,   3,   8,  14,  18,  26,  29,  29,  16,  10,  18,  23,  18,  10,  13,   7,  10],
