8-bit Activation:
torch.Size([256, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[ 24,  42,  42,  44,  45,  45,  40,  39,  44,  44,  40,  35,  33,  32,  31,  30,  35,  36,  29,  25,  34,  43,  35,  22,  26,  28,  31,  34,  37,  32,  28,  35],
         [ 25,  42,  46,  49,  54,  54,  52,  50,  56,  57,  56,  50,  44,  37,  35,  35,  45,  50,  44,  37,  45,  49,  51,  39,  36,  38,  37,  41,  42,  39,  34,  38],
         [ 19,  33,  39,  43,  50,  46,  49,  49,  44,  42,  50,  45,  45,  46,  45,  47,  53,  51,  45,  41,  46,  47,  53,  55,  51,  49,  48,  48,  49,  44,  39,  38],
         [ 18,  30,  37,  43,  49,  49,  44,  46,  41,  39,  50,  46,  46,  47,  49,  48,  42,  44,  46,  46,  53,  54,  55,  54,  51,  49,  52,  48,  52,  53,  44,  42],
         [ 16,  32,  36,  40,  49,  44,  35,  47,  46,  50,  52,  48,  49,  50,  50,  46,  40,  49,  51,  49,  52,  50,  45,  45,  52,  54,  55,  50,  51,  56,  46,  45],
         [ 17,  36,  41,  48,  53,  46,  43,  52,  50,  52,  56,  57,  56,  52,  52,  47,  46,  52,  52,  52,  58,  53,  44,  50,  59,  61,  63,  61,  60,  62,  59,  55],
         [ 19,  41,  49,  52,  58,  51,  47,  49,  46,  51,  49,  50,  50,  49,  50,  46,  46,  53,  52,  55,  53,  52,  47,  55,  61,  65,  65,  63,  59,  62,  62,  61],
         [ 21,  41,  39,  35,  39,  38,  44,  55,  57,  55,  49,  41,  41,  47,  47,  45,  45,  45,  45,  46,  51,  51,  51,  55,  56,  56,  53,  51,  52,  56,  62,  65],
         [ 20,  34,  35,  28,  31,  43,  46,  52,  51,  43,  31,  25,  28,  37,  40,  36,  36,  39,  39,  38,  43,  47,  48,  46,  43,  43,  44,  45,  51,  48,  45,  56],
         [ 16,  32,  39,  36,  44,  55,  57,  62,  56,  46,  42,  45,  53,  63,  63,  60,  57,  55,  55,  52,  56,  60,  57,  54,  51,  52,  53,  53,  56,  57,  47,  54],
         [ 19,  32,  36,  42,  52,  54,  50,  58,  54,  48,  55,  60,  60,  52,  45,  50,  58,  62,  65,  60,  63,  64,  63,  67,  68,  68,  69,  68,  66,  64,  56,  48],
         [ 16,  28,  41,  48,  50,  52,  50,  53,  52,  52,  49,  48,  50,  41,  27,  20,  49,  54,  57,  55,  61,  65,  63,  61,  57,  59,  62,  61,  56,  55,  57,  49],
         [ 10,  24,  38,  42,  40,  49,  46,  48,  47,  52,  48,  42,  40,  39,  24,  13,  47,  55,  60,  62,  66,  70,  64,  51,  52,  43,  33,  38,  54,  52,  59,  53],
         [ 12,  29,  36,  40,  43,  45,  40,  48,  51,  55,  46,  43,  39,  39,  35,  27,  52,  59,  65,  68,  70,  71,  62,  47,  44,  35,  40,  34,  52,  57,  57,  63],
         [ 18,  40,  49,  46,  49,  45,  42,  46,  48,  45,  39,  36,  42,  46,  42,  42,  53,  59,  64,  68,  68,  68,  60,  52,  49,  51,  41,  45,  56,  52,  55,  62],
         [ 14,  33,  47,  45,  47,  44,  40,  44,  46,  45,  46,  39,  52,  49,  43,  47,  47,  45,  48,  55,  57,  55,  53,  51,  49,  48,  46,  42,  42,  42,  46,  59],
         [  8,  28,  40,  43,  46,  42,  39,  48,  51,  54,  53,  54,  51,  40,  39,  43,  44,  44,  46,  50,  52,  50,  51,  51,  54,  54,  54,  54,  55,  49,  52,  62],
         [ 10,  20,  32,  44,  51,  52,  51,  51,  53,  53,  56,  54,  47,  46,  44,  49,  38,  34,  48,  48,  52,  49,  51,  51,  50,  55,  59,  61,  57,  54,  55,  61],
         [ 11,  13,  22,  44,  53,  46,  34,  14,  42,  48,  47,  44,  47,  46,  47,  50,  42,  31,  42,  47,  50,  52,  55,  57,  56,  57,  56,  58,  47,  49,  49,  61],
         [ 17,  11,  21,  47,  56,  49,  31,  10,  35,  48,  47,  26,  44,  40,  43,  45,  45,  37,  46,  49,  50,  52,  55,  60,  59,  57,  56,  46,  41,  46,  41,  56],
         [ 19,  22,  35,  48,  56,  53,  44,  36,  48,  51,  46,  38,  45,  39,  42,  48,  52,  52,  50,  44,  38,  33,  32,  36,  44,  52,  48,  40,  39,  43,  36,  47],
         [ 22,  34,  43,  45,  56,  57,  52,  46,  51,  56,  49,  45,  38,  33,  33,  42,  47,  45,  40,  39,  34,  31,  35,  46,  53,  54,  49,  48,  35,  31,  31,  44],
         [ 23,  36,  41,  36,  42,  44,  43,  37,  38,  44,  43,  37,  32,  30,  31,  44,  50,  49,  46,  44,  40,  40,  44,  52,  54,  56,  54,  51,  34,  26,  30,  38],
         [ 18,  27,  40,  40,  33,  40,  41,  36,  37,  41,  38,  39,  35,  28,  27,  35,  47,  49,  47,  44,  42,  43,  47,  54,  53,  52,  52,  47,  40,  29,  33,  32],
         [ 15,  30,  34,  39,  30,  30,  44,  36,  38,  42,  45,  35,  33,  30,  30,  35,  42,  44,  44,  44,  44,  47,  49,  52,  50,  48,  48,  45,  48,  39,  32,  32],
         [ 15,  30,  41,  42,  39,  32,  47,  45,  40,  40,  40,  34,  40,  42,  39,  41,  48,  52,  52,  54,  52,  53,  52,  52,  49,  49,  49,  47,  52,  44,  36,  36],
         [ 23,  37,  39,  31,  31,  29,  41,  38,  31,  28,  32,  34,  40,  44,  44,  44,  50,  53,  55,  56,  56,  49,  47,  51,  52,  55,  51,  41,  43,  45,  40,  33],
         [ 19,  29,  29,  31,  32,  35,  43,  49,  45,  44,  49,  52,  55,  53,  52,  54,  55,  60,  55,  50,  46,  41,  44,  51,  54,  55,  52,  46,  48,  52,  50,  37],
         [ 22,  36,  39,  43,  46,  52,  59,  60,  57,  55,  59,  63,  60,  58,  59,  59,  52,  50,  45,  45,  44,  48,  53,  56,  61,  63,  63,  54,  52,  55,  51,  52],
         [ 19,  37,  46,  48,  48,  51,  50,  50,  55,  54,  59,  59,  48,  38,  53,  57,  50,  48,  47,  46,  49,  55,  59,  61,  62,  59,  57,  53,  52,  58,  53,  56],
         [ 20,  34,  44,  42,  38,  34,  38,  40,  46,  50,  57,  60,  54,  45,  52,  54,  49,  50,  51,  48,  53,  56,  55,  57,  58,  56,  55,  53,  50,  53,  50,  58],
         [ 18,  36,  42,  45,  48,  51,  61,  64,  63,  62,  60,  55,  52,  45,  43,  42,  45,  51,  56,  49,  48,  48,  46,  50,  53,  55,  53,  49,  42,  44,  46,  59]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,  25,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  7,   0,   0,   0,   0,   4,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  8,   0,   0,   0,   0,  19,  36,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,  18,  21,  24,  28,  30,  25,  25,  28,  27,  24,  17,  19,  25,  31,  30,  25,  19,  11,   1,   6,  14,  20,   0,   5,   3,   4,   2,  19,  15,  12,  12],
         [  0,  15,  12,  13,  13,  15,  20,  12,   5,  16,  24,  17,  14,  12,  18,  23,  17,  12,  14,   9,   4,   5,  23,  19,  16,  14,  16,  10,  14,  12,  12,   9],
         [  0,   9,   8,  10,  16,   8,   6,   7,   1,   5,  14,   7,   3,   5,   6,   4,   2,   4,   1,   0,   6,  10,  18,  19,  17,  20,  17,  11,  15,  15,  16,  11],
         [  0,   6,  11,  20,  22,  12,   6,  15,  15,  17,  20,  12,   9,   4,   0,   0,   1,   7,   6,   5,  10,  10,  10,  14,  22,  24,  25,  19,  27,  28,  19,  19],
         [  4,   9,  13,  22,  20,  10,   0,  16,  23,  22,  24,  21,  18,  14,   9,   7,   9,  10,   7,   5,   7,   2,   6,  12,  16,  17,  20,  16,  21,  30,  29,  24],
         [  6,  21,  23,  25,  21,  15,   9,  13,  21,  17,  17,  17,  12,   5,   2,   2,   2,   3,   4,   6,  13,  13,   7,  13,  22,  24,  26,  24,  29,  31,  34,  30],
         [  2,  20,  17,  19,  17,  10,  16,  17,  12,  13,   7,   6,   8,   7,   5,   6,   6,   9,   8,   9,  10,  13,  12,  16,  20,  19,  16,  18,  16,  23,  24,  29],
         [  0,  14,   5,   3,  15,  13,  22,  25,  25,  23,  16,  11,  11,  15,  16,  16,  15,  14,  12,  14,  19,  18,  18,  24,  22,  19,  15,   9,   8,  17,  27,  29],
